Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 41 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 41 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 41 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 41 (expr -> expr DOTADD expr .)
    ID              reduce using rule 41 (expr -> expr DOTADD expr .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74

  ! *               [ reduce using rule 41 (expr -> expr DOTADD expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 41 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 41 (expr -> expr DOTADD expr .) ]
  ! '               [ reduce using rule 41 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]


state 107

    (42) expr -> expr DOTSUB expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 42 (expr -> expr DOTSUB expr .)
    -               reduce using rule 42 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 42 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 42 (expr -> expr DOTSUB expr .)
    ;               reduce using rule 42 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 42 (expr -> expr DOTSUB expr .)
    >               reduce using rule 42 (expr -> expr DOTSUB expr .)
    <               reduce using rule 42 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 42 (expr -> expr DOTSUB expr .)
    NEQ             reduce using rule 42 (expr -> expr DOTSUB expr .)
    LEQ             reduce using rule 42 (expr -> expr DOTSUB expr .)
    GEQ             reduce using rule 42 (expr -> expr DOTSUB expr .)
    )               reduce using rule 42 (expr -> expr DOTSUB expr .)
    :               reduce using rule 42 (expr -> expr DOTSUB expr .)
    {               reduce using rule 42 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 42 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 42 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 42 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 42 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 42 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 42 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 42 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 42 (expr -> expr DOTSUB expr .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74

  ! *               [ reduce using rule 42 (expr -> expr DOTSUB expr .) ]
  ! /               [ reduce using rule 42 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 42 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 42 (expr -> expr DOTSUB expr .) ]
  ! '               [ reduce using rule 42 (expr -> expr DOTSUB expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]


state 108

    (43) expr -> expr DOTMUL expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 43 (expr -> expr DOTMUL expr .)
    -               reduce using rule 43 (expr -> expr DOTMUL expr .)
    *               reduce using rule 43 (expr -> expr DOTMUL expr .)
    /               reduce using rule 43 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 43 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 43 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 43 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 43 (expr -> expr DOTMUL expr .)
    ;               reduce using rule 43 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 43 (expr -> expr DOTMUL expr .)
    >               reduce using rule 43 (expr -> expr DOTMUL expr .)
    <               reduce using rule 43 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 43 (expr -> expr DOTMUL expr .)
    NEQ             reduce using rule 43 (expr -> expr DOTMUL expr .)
    LEQ             reduce using rule 43 (expr -> expr DOTMUL expr .)
    GEQ             reduce using rule 43 (expr -> expr DOTMUL expr .)
    )               reduce using rule 43 (expr -> expr DOTMUL expr .)
    :               reduce using rule 43 (expr -> expr DOTMUL expr .)
    {               reduce using rule 43 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 43 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 43 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 43 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 43 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 43 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 43 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 43 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 43 (expr -> expr DOTMUL expr .)
    '               shift and go to state 74

  ! '               [ reduce using rule 43 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]
  ! DOTMUL          [ shift and go to state 72 ]
  ! DOTDIV          [ shift and go to state 73 ]


state 109

    (44) expr -> expr DOTDIV expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 44 (expr -> expr DOTDIV expr .)
    -               reduce using rule 44 (expr -> expr DOTDIV expr .)
    *               reduce using rule 44 (expr -> expr DOTDIV expr .)
    /               reduce using rule 44 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 44 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 44 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 44 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 44 (expr -> expr DOTDIV expr .)
    ;               reduce using rule 44 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 44 (expr -> expr DOTDIV expr .)
    >               reduce using rule 44 (expr -> expr DOTDIV expr .)
    <               reduce using rule 44 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 44 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 44 (expr -> expr DOTDIV expr .)
    LEQ             reduce using rule 44 (expr -> expr DOTDIV expr .)
    GEQ             reduce using rule 44 (expr -> expr DOTDIV expr .)
    )               reduce using rule 44 (expr -> expr DOTDIV expr .)
    :               reduce using rule 44 (expr -> expr DOTDIV expr .)
    {               reduce using rule 44 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 44 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 44 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 44 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 44 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 44 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 44 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 44 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 44 (expr -> expr DOTDIV expr .)
    '               shift and go to state 74

  ! '               [ reduce using rule 44 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]
  ! DOTMUL          [ shift and go to state 72 ]
  ! DOTDIV          [ shift and go to state 73 ]


state 110

    (56) matrix -> [ vectors ] .

    +               reduce using rule 56 (matrix -> [ vectors ] .)
    -               reduce using rule 56 (matrix -> [ vectors ] .)
    *               reduce using rule 56 (matrix -> [ vectors ] .)
    /               reduce using rule 56 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 56 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 56 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 56 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 56 (matrix -> [ vectors ] .)
    '               reduce using rule 56 (matrix -> [ vectors ] .)
    ;               reduce using rule 56 (matrix -> [ vectors ] .)
    ,               reduce using rule 56 (matrix -> [ vectors ] .)
    >               reduce using rule 56 (matrix -> [ vectors ] .)
    <               reduce using rule 56 (matrix -> [ vectors ] .)
    EQ              reduce using rule 56 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 56 (matrix -> [ vectors ] .)
    LEQ             reduce using rule 56 (matrix -> [ vectors ] .)
    GEQ             reduce using rule 56 (matrix -> [ vectors ] .)
    )               reduce using rule 56 (matrix -> [ vectors ] .)
    :               reduce using rule 56 (matrix -> [ vectors ] .)
    {               reduce using rule 56 (matrix -> [ vectors ] .)
    IF              reduce using rule 56 (matrix -> [ vectors ] .)
    FOR             reduce using rule 56 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 56 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 56 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 56 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 56 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 56 (matrix -> [ vectors ] .)
    ID              reduce using rule 56 (matrix -> [ vectors ] .)


state 111

    (60) vectors -> vectors , . vector
    (62) vector -> . [ variables ]

    [               shift and go to state 76

    vector                         shift and go to state 130

state 112

    (62) vector -> [ variables ] .

    +               reduce using rule 62 (vector -> [ variables ] .)
    -               reduce using rule 62 (vector -> [ variables ] .)
    *               reduce using rule 62 (vector -> [ variables ] .)
    /               reduce using rule 62 (vector -> [ variables ] .)
    DOTADD          reduce using rule 62 (vector -> [ variables ] .)
    DOTSUB          reduce using rule 62 (vector -> [ variables ] .)
    DOTMUL          reduce using rule 62 (vector -> [ variables ] .)
    DOTDIV          reduce using rule 62 (vector -> [ variables ] .)
    '               reduce using rule 62 (vector -> [ variables ] .)
    ;               reduce using rule 62 (vector -> [ variables ] .)
    ,               reduce using rule 62 (vector -> [ variables ] .)
    >               reduce using rule 62 (vector -> [ variables ] .)
    <               reduce using rule 62 (vector -> [ variables ] .)
    EQ              reduce using rule 62 (vector -> [ variables ] .)
    NEQ             reduce using rule 62 (vector -> [ variables ] .)
    LEQ             reduce using rule 62 (vector -> [ variables ] .)
    GEQ             reduce using rule 62 (vector -> [ variables ] .)
    )               reduce using rule 62 (vector -> [ variables ] .)
    :               reduce using rule 62 (vector -> [ variables ] .)
    {               reduce using rule 62 (vector -> [ variables ] .)
    IF              reduce using rule 62 (vector -> [ variables ] .)
    FOR             reduce using rule 62 (vector -> [ variables ] .)
    WHILE           reduce using rule 62 (vector -> [ variables ] .)
    RETURN          reduce using rule 62 (vector -> [ variables ] .)
    BREAK           reduce using rule 62 (vector -> [ variables ] .)
    CONTINUE        reduce using rule 62 (vector -> [ variables ] .)
    PRINT           reduce using rule 62 (vector -> [ variables ] .)
    ID              reduce using rule 62 (vector -> [ variables ] .)
    ]               reduce using rule 62 (vector -> [ variables ] .)


state 113

    (63) variables -> variables , . variable
    (65) variable -> . number
    (66) variable -> . id
    (67) variable -> . element
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (34) id -> . ID
    (70) element -> . vector_element
    (71) element -> . matrix_element
    (72) vector_element -> . id [ INTNUM ]
    (73) matrix_element -> . id [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    ID              shift and go to state 17

    variable                       shift and go to state 131
    number                         shift and go to state 81
    id                             shift and go to state 82
    element                        shift and go to state 83
    vector_element                 shift and go to state 84
    matrix_element                 shift and go to state 85

state 114

    (72) vector_element -> id [ . INTNUM ]
    (73) matrix_element -> id [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 132


state 115

    (57) matrix_create -> ZEROS ( INTNUM . )

    )               shift and go to state 133


state 116

    (58) matrix_create -> ONES ( INTNUM . )

    )               shift and go to state 134


state 117

    (59) matrix_create -> EYE ( INTNUM . )

    )               shift and go to state 135


state 118

    (24) printables -> printables , printable .

    ,               reduce using rule 24 (printables -> printables , printable .)
    ;               reduce using rule 24 (printables -> printables , printable .)


state 119

    (7) instr -> IF ( condition ) instr .
    (8) instr -> IF ( condition ) instr . ELSE instr

    {               reduce using rule 7 (instr -> IF ( condition ) instr .)
    IF              reduce using rule 7 (instr -> IF ( condition ) instr .)
    FOR             reduce using rule 7 (instr -> IF ( condition ) instr .)
    WHILE           reduce using rule 7 (instr -> IF ( condition ) instr .)
    RETURN          reduce using rule 7 (instr -> IF ( condition ) instr .)
    BREAK           reduce using rule 7 (instr -> IF ( condition ) instr .)
    CONTINUE        reduce using rule 7 (instr -> IF ( condition ) instr .)
    PRINT           reduce using rule 7 (instr -> IF ( condition ) instr .)
    ID              reduce using rule 7 (instr -> IF ( condition ) instr .)
    $end            reduce using rule 7 (instr -> IF ( condition ) instr .)
    }               reduce using rule 7 (instr -> IF ( condition ) instr .)
    ELSE            shift and go to state 136

  ! ELSE            [ reduce using rule 7 (instr -> IF ( condition ) instr .) ]


state 120

    (10) condition -> expr > expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               reduce using rule 10 (condition -> expr > expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 121

    (11) condition -> expr < expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               reduce using rule 11 (condition -> expr < expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 122

    (12) condition -> expr EQ expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               reduce using rule 12 (condition -> expr EQ expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 123

    (13) condition -> expr NEQ expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               reduce using rule 13 (condition -> expr NEQ expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 124

    (14) condition -> expr LEQ expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               reduce using rule 14 (condition -> expr LEQ expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 125

    (15) condition -> expr GEQ expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               reduce using rule 15 (condition -> expr GEQ expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 126

    (16) instr -> FOR id = range instr .

    {               reduce using rule 16 (instr -> FOR id = range instr .)
    IF              reduce using rule 16 (instr -> FOR id = range instr .)
    FOR             reduce using rule 16 (instr -> FOR id = range instr .)
    WHILE           reduce using rule 16 (instr -> FOR id = range instr .)
    RETURN          reduce using rule 16 (instr -> FOR id = range instr .)
    BREAK           reduce using rule 16 (instr -> FOR id = range instr .)
    CONTINUE        reduce using rule 16 (instr -> FOR id = range instr .)
    PRINT           reduce using rule 16 (instr -> FOR id = range instr .)
    ID              reduce using rule 16 (instr -> FOR id = range instr .)
    $end            reduce using rule 16 (instr -> FOR id = range instr .)
    }               reduce using rule 16 (instr -> FOR id = range instr .)
    ELSE            reduce using rule 16 (instr -> FOR id = range instr .)


state 127

    (17) range -> expr : . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 137
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 128

    (73) matrix_element -> id [ INTNUM , INTNUM . ]

    ]               shift and go to state 138


state 129

    (18) instr -> WHILE ( expr ) instr .

    {               reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    IF              reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    FOR             reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    WHILE           reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    RETURN          reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    BREAK           reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    CONTINUE        reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    PRINT           reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    ID              reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    $end            reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    }               reduce using rule 18 (instr -> WHILE ( expr ) instr .)
    ELSE            reduce using rule 18 (instr -> WHILE ( expr ) instr .)


state 130

    (60) vectors -> vectors , vector .

    ]               reduce using rule 60 (vectors -> vectors , vector .)
    ,               reduce using rule 60 (vectors -> vectors , vector .)


state 131

    (63) variables -> variables , variable .

    ]               reduce using rule 63 (variables -> variables , variable .)
    ,               reduce using rule 63 (variables -> variables , variable .)


state 132

    (72) vector_element -> id [ INTNUM . ]
    (73) matrix_element -> id [ INTNUM . , INTNUM ]

    ]               shift and go to state 100
    ,               shift and go to state 99


state 133

    (57) matrix_create -> ZEROS ( INTNUM ) .

    +               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    -               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    *               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    /               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    DOTADD          reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    DOTSUB          reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    DOTMUL          reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    DOTDIV          reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    '               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    ;               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    ,               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    >               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    <               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    EQ              reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    NEQ             reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    LEQ             reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    GEQ             reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    )               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    :               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    {               reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    IF              reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    FOR             reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    WHILE           reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    RETURN          reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    BREAK           reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    CONTINUE        reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    PRINT           reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)
    ID              reduce using rule 57 (matrix_create -> ZEROS ( INTNUM ) .)


state 134

    (58) matrix_create -> ONES ( INTNUM ) .

    +               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    -               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    *               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    /               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    DOTADD          reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    DOTSUB          reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    DOTMUL          reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    DOTDIV          reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    '               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    ;               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    ,               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    >               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    <               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    EQ              reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    NEQ             reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    LEQ             reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    GEQ             reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    )               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    :               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    {               reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    IF              reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    FOR             reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    WHILE           reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    RETURN          reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    BREAK           reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    CONTINUE        reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    PRINT           reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)
    ID              reduce using rule 58 (matrix_create -> ONES ( INTNUM ) .)


state 135

    (59) matrix_create -> EYE ( INTNUM ) .

    +               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    -               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    *               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    /               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    DOTADD          reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    DOTSUB          reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    DOTMUL          reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    DOTDIV          reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    '               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    ;               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    ,               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    >               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    <               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    EQ              reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    NEQ             reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    LEQ             reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    GEQ             reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    )               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
