Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 10 (keyword -> keyword_print ; .)
    RETURN          reduce using rule 10 (keyword -> keyword_print ; .)
    PRINT           reduce using rule 10 (keyword -> keyword_print ; .)
    BREAK           reduce using rule 10 (keyword -> keyword_print ; .)
    CONTINUE        reduce using rule 10 (keyword -> keyword_print ; .)
    ID              reduce using rule 10 (keyword -> keyword_print ; .)
    $end            reduce using rule 10 (keyword -> keyword_print ; .)
    }               reduce using rule 10 (keyword -> keyword_print ; .)
    ELSE            reduce using rule 10 (keyword -> keyword_print ; .)


state 29

    (11) keyword -> break ; .

    {               reduce using rule 11 (keyword -> break ; .)
    IF              reduce using rule 11 (keyword -> break ; .)
    FOR             reduce using rule 11 (keyword -> break ; .)
    WHILE           reduce using rule 11 (keyword -> break ; .)
    RETURN          reduce using rule 11 (keyword -> break ; .)
    PRINT           reduce using rule 11 (keyword -> break ; .)
    BREAK           reduce using rule 11 (keyword -> break ; .)
    CONTINUE        reduce using rule 11 (keyword -> break ; .)
    ID              reduce using rule 11 (keyword -> break ; .)
    $end            reduce using rule 11 (keyword -> break ; .)
    }               reduce using rule 11 (keyword -> break ; .)
    ELSE            reduce using rule 11 (keyword -> break ; .)


state 30

    (12) keyword -> continue ; .

    {               reduce using rule 12 (keyword -> continue ; .)
    IF              reduce using rule 12 (keyword -> continue ; .)
    FOR             reduce using rule 12 (keyword -> continue ; .)
    WHILE           reduce using rule 12 (keyword -> continue ; .)
    RETURN          reduce using rule 12 (keyword -> continue ; .)
    PRINT           reduce using rule 12 (keyword -> continue ; .)
    BREAK           reduce using rule 12 (keyword -> continue ; .)
    CONTINUE        reduce using rule 12 (keyword -> continue ; .)
    ID              reduce using rule 12 (keyword -> continue ; .)
    $end            reduce using rule 12 (keyword -> continue ; .)
    }               reduce using rule 12 (keyword -> continue ; .)
    ELSE            reduce using rule 12 (keyword -> continue ; .)


state 31

    (13) keyword -> { keywords . }
    (4) keywords -> keywords . keyword
    (5) keyword -> . keyword_if
    (6) keyword -> . keyword_for
    (7) keyword -> . keyword_while
    (8) keyword -> . keyword_return ;
    (9) keyword -> . keyword_assign ;
    (10) keyword -> . keyword_print ;
    (11) keyword -> . break ;
    (12) keyword -> . continue ;
    (13) keyword -> . { keywords }
    (14) keyword_if -> . IF ( expr ) keyword
    (15) keyword_if -> . IF ( expr ) keyword ELSE keyword
    (18) keyword_for -> . FOR id = expr : expr keyword
    (19) keyword_while -> . WHILE ( expr ) keyword
    (16) keyword_return -> . RETURN
    (17) keyword_return -> . RETURN expr
    (28) keyword_assign -> . assignable = expr
    (29) keyword_assign -> . assignable ADDASSIGN expr
    (30) keyword_assign -> . assignable SUBASSIGN expr
    (31) keyword_assign -> . assignable MULASSIGN expr
    (32) keyword_assign -> . assignable DIVASSIGN expr
    (23) keyword_print -> . PRINT printables
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    }               shift and go to state 58
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    keyword                        shift and go to state 25
    keyword_if                     shift and go to state 4
    keyword_for                    shift and go to state 5
    keyword_while                  shift and go to state 6
    keyword_return                 shift and go to state 7
    keyword_assign                 shift and go to state 8
    keyword_print                  shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 32

    (14) keyword_if -> IF ( . expr ) keyword
    (15) keyword_if -> IF ( . expr ) keyword ELSE keyword
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 59
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 33

    (18) keyword_for -> FOR id . = expr : expr keyword

    =               shift and go to state 60


state 34

    (63) matrix_element -> id [ . INTNUM , INTNUM ]
    (67) vector_element -> id [ . INTNUM ]

    INTNUM          shift and go to state 61


state 35

    (19) keyword_while -> WHILE ( . expr ) keyword
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 62
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 36

    (17) keyword_return -> RETURN expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ;               reduce using rule 17 (keyword_return -> RETURN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 37

    (38) expr -> ( . expr )
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
